 % Project name: Seaside data
 % Measurement location: A5
 % time(sec)   H(m)       u(m/s)  M(m^3/s^2)
   1.16000    0.00010        NaN    0.00000
   1.18000    0.00010        NaN    0.00000
   1.20000    0.00014        NaN    0.00000
   1.22000    0.00016        NaN    0.00000
   1.24000    0.00000        NaN    0.00000
   1.26000   -0.00010        NaN    0.00000
   1.28000   -0.00000        NaN    0.00000
   1.30000    0.00000        NaN    0.00000
   1.32000   -0.00002        NaN    0.00000
   1.34000   -0.00008        NaN    0.00000
   1.36000   -0.00010        NaN    0.00000
   1.38000   -0.00008        NaN    0.00000
   1.40000   -0.00014        NaN    0.00000
   1.42000   -0.00006        NaN    0.00000
   1.44000    0.00004        NaN    0.00000
   1.46000    0.00020        NaN    0.00000
   1.48000    0.00024        NaN    0.00000
   1.50000    0.00016        NaN    0.00000
   1.52000    0.00004        NaN    0.00000
   1.54000   -0.00006        NaN    0.00000
   1.56000   -0.00014        NaN    0.00000
   1.58000   -0.00010        NaN    0.00000
   1.60000   -0.00004        NaN    0.00000
   1.62000    0.00010        NaN    0.00000
   1.64000    0.00018        NaN    0.00000
   1.66000    0.00016        NaN    0.00000
   1.68000    0.00008        NaN    0.00000
   1.70000    0.00012        NaN    0.00000
   1.72000    0.00018        NaN    0.00000
   1.74000    0.00022        NaN    0.00000
   1.76000    0.00016        NaN    0.00000
   1.78000    0.00010        NaN    0.00000
   1.80000    0.00012        NaN    0.00000
   1.82000    0.00006        NaN    0.00000
   1.84000    0.00004        NaN    0.00000
   1.86000   -0.00002        NaN    0.00000
   1.88000   -0.00006        NaN    0.00000
   1.90000   -0.00004        NaN    0.00000
   1.92000   -0.00002        NaN    0.00000
   1.94000   -0.00002        NaN    0.00000
   1.96000   -0.00006        NaN    0.00000
   1.98000   -0.00006        NaN    0.00000
   2.00000   -0.00000        NaN    0.00000
   2.02000    0.00002        NaN    0.00000
   2.04000    0.00012        NaN    0.00000
   2.06000    0.00018        NaN    0.00000
   2.08000    0.00018        NaN    0.00000
   2.10000    0.00014        NaN    0.00000
   2.12000    0.00018        NaN    0.00000
   2.14000    0.00014        NaN    0.00000
   2.16000    0.00014        NaN    0.00000
   2.18000    0.00014        NaN    0.00000
   2.20000    0.00012        NaN    0.00000
   2.22000    0.00012        NaN    0.00000
   2.24000    0.00012        NaN    0.00000
   2.26000    0.00022        NaN    0.00000
   2.28000    0.00032        NaN    0.00000
   2.30000    0.00026        NaN    0.00000
   2.32000    0.00014        NaN    0.00000
   2.34000    0.00004        NaN    0.00000
   2.36000   -0.00002        NaN    0.00000
   2.38000   -0.00004        NaN    0.00000
   2.40000   -0.00002        NaN    0.00000
   2.42000   -0.00002        NaN    0.00000
   2.44000    0.00006        NaN    0.00000
   2.46000    0.00010        NaN    0.00000
   2.48000    0.00010        NaN    0.00000
   2.50000    0.00012        NaN    0.00000
   2.52000    0.00016        NaN    0.00000
   2.54000    0.00024        NaN    0.00000
   2.56000    0.00018        NaN    0.00000
   2.58000    0.00014        NaN    0.00000
   2.60000    0.00020        NaN    0.00000
   2.62000    0.00022        NaN    0.00000
   2.64000    0.00008        NaN    0.00000
   2.66000   -0.00008        NaN    0.00000
   2.68000   -0.00010        NaN    0.00000
   2.70000    0.00002        NaN    0.00000
   2.72000    0.00008        NaN    0.00000
   2.74000    0.00014        NaN    0.00000
   2.76000    0.00010        NaN    0.00000
   2.78000    0.00010        NaN    0.00000
   2.80000    0.00014        NaN    0.00000
   2.82000    0.00016        NaN    0.00000
   2.84000    0.00024        NaN    0.00000
   2.86000    0.00026        NaN    0.00000
   2.88000    0.00026        NaN    0.00000
   2.90000    0.00024        NaN    0.00000
   2.92000    0.00016        NaN    0.00000
   2.94000    0.00004        NaN    0.00000
   2.96000   -0.00022        NaN    0.00000
   2.98000   -0.00030        NaN    0.00000
   3.00000   -0.00024        NaN    0.00000
   3.02000   -0.00014        NaN    0.00000
   3.04000    0.00002        NaN    0.00000
   3.06000    0.00026        NaN    0.00000
   3.08000    0.00038        NaN    0.00000
   3.10000    0.00024        NaN    0.00000
   3.12000    0.00014        NaN    0.00000
   3.14000    0.00020        NaN    0.00000
   3.16000    0.00016        NaN    0.00000
   3.18000    0.00012        NaN    0.00000
   3.20000    0.00012        NaN    0.00000
   3.22000    0.00014        NaN    0.00000
   3.24000    0.00014        NaN    0.00000
   3.26000    0.00010        NaN    0.00000
   3.28000    0.00014        NaN    0.00000
   3.30000    0.00014        NaN    0.00000
   3.32000    0.00018        NaN    0.00000
   3.34000    0.00010        NaN    0.00000
   3.36000   -0.00006        NaN    0.00000
   3.38000   -0.00012        NaN    0.00000
   3.40000   -0.00008        NaN    0.00000
   3.42000    0.00000        NaN    0.00000
   3.44000    0.00016        NaN    0.00000
   3.46000    0.00020        NaN    0.00000
   3.48000    0.00024        NaN    0.00000
   3.50000    0.00020        NaN    0.00000
   3.52000    0.00020        NaN    0.00000
   3.54000    0.00006        NaN    0.00000
   3.56000   -0.00018        NaN    0.00000
   3.58000   -0.00028        NaN    0.00000
   3.60000   -0.00018        NaN    0.00000
   3.62000   -0.00012        NaN    0.00000
   3.64000    0.00000        NaN    0.00000
   3.66000    0.00022        NaN    0.00000
   3.68000    0.00028        NaN    0.00000
   3.70000    0.00022        NaN    0.00000
   3.72000    0.00014        NaN    0.00000
   3.74000    0.00016        NaN    0.00000
   3.76000    0.00022        NaN    0.00000
   3.78000    0.00018        NaN    0.00000
   3.80000    0.00012        NaN    0.00000
   3.82000    0.00018        NaN    0.00000
   3.84000    0.00020        NaN    0.00000
   3.86000    0.00022        NaN    0.00000
   3.88000    0.00022        NaN    0.00000
   3.90000    0.00024        NaN    0.00000
   3.92000    0.00020        NaN    0.00000
   3.94000    0.00012        NaN    0.00000
   3.96000    0.00000        NaN    0.00000
   3.98000   -0.00006        NaN    0.00000
   4.00000   -0.00002        NaN    0.00000
   4.02000    0.00004        NaN    0.00000
   4.04000    0.00004        NaN    0.00000
   4.06000   -0.00000        NaN    0.00000
   4.08000   -0.00006        NaN    0.00000
   4.10000   -0.00006        NaN    0.00000
   4.12000   -0.00010        NaN    0.00000
   4.14000   -0.00006        NaN    0.00000
   4.16000   -0.00004        NaN    0.00000
   4.18000   -0.00006        NaN    0.00000
   4.20000   -0.00004        NaN    0.00000
   4.22000   -0.00002        NaN    0.00000
   4.24000   -0.00004        NaN    0.00000
   4.26000   -0.00010        NaN    0.00000
   4.28000   -0.00004        NaN    0.00000
   4.30000    0.00002        NaN    0.00000
   4.32000    0.00006        NaN    0.00000
   4.34000    0.00020        NaN    0.00000
   4.36000    0.00022        NaN    0.00000
   4.38000    0.00020        NaN    0.00000
   4.40000    0.00010        NaN    0.00000
   4.42000    0.00006        NaN    0.00000
   4.44000    0.00014        NaN    0.00000
   4.46000    0.00020        NaN    0.00000
   4.48000    0.00016        NaN    0.00000
   4.50000    0.00014        NaN    0.00000
   4.52000    0.00024        NaN    0.00000
   4.54000    0.00026        NaN    0.00000
   4.56000    0.00022        NaN    0.00000
   4.58000    0.00016        NaN    0.00000
   4.60000    0.00022        NaN    0.00000
   4.62000    0.00024        NaN    0.00000
   4.64000    0.00012        NaN    0.00000
   4.66000    0.00002        NaN    0.00000
   4.68000   -0.00004        NaN    0.00000
   4.70000   -0.00006        NaN    0.00000
   4.72000   -0.00002        NaN    0.00000
   4.74000    0.00004        NaN    0.00000
   4.76000    0.00002        NaN    0.00000
   4.78000    0.00002        NaN    0.00000
   4.80000   -0.00006        NaN    0.00000
   4.82000   -0.00004        NaN    0.00000
   4.84000    0.00016        NaN    0.00000
   4.86000    0.00026        NaN    0.00000
   4.88000    0.00022        NaN    0.00000
   4.90000    0.00012        NaN    0.00000
   4.92000    0.00012        NaN    0.00000
   4.94000    0.00012        NaN    0.00000
   4.96000   -0.00010        NaN    0.00000
   4.98000   -0.00032        NaN    0.00000
   5.00000   -0.00032        NaN    0.00000
   5.02000   -0.00024        NaN    0.00000
   5.04000   -0.00010        NaN    0.00000
   5.06000   -0.00002        NaN    0.00000
   5.08000    0.00006        NaN    0.00000
   5.10000    0.00010        NaN    0.00000
   5.12000    0.00006        NaN    0.00000
   5.14000    0.00002        NaN    0.00000
   5.16000    0.00014        NaN    0.00000
   5.18000    0.00020        NaN    0.00000
   5.20000    0.00020        NaN    0.00000
   5.22000    0.00008        NaN    0.00000
   5.24000   -0.00000        NaN    0.00000
   5.26000   -0.00008        NaN    0.00000
   5.28000   -0.00004        NaN    0.00000
   5.30000    0.00002        NaN    0.00000
   5.32000    0.00010        NaN    0.00000
   5.34000    0.00002        NaN    0.00000
   5.36000   -0.00002        NaN    0.00000
   5.38000    0.00002        NaN    0.00000
   5.40000    0.00006        NaN    0.00000
   5.42000    0.00008        NaN    0.00000
   5.44000    0.00000        NaN    0.00000
   5.46000   -0.00004        NaN    0.00000
   5.48000    0.00004        NaN    0.00000
   5.50000    0.00008        NaN    0.00000
   5.52000    0.00016        NaN    0.00000
   5.54000    0.00022        NaN    0.00000
   5.56000    0.00026        NaN    0.00000
   5.58000    0.00020        NaN    0.00000
   5.60000    0.00008        NaN    0.00000
   5.62000   -0.00008        NaN    0.00000
   5.64000   -0.00012        NaN    0.00000
   5.66000   -0.00006        NaN    0.00000
   5.68000    0.00002        NaN    0.00000
   5.70000   -0.00002        NaN    0.00000
   5.72000   -0.00006        NaN    0.00000
   5.74000   -0.00010        NaN    0.00000
   5.76000   -0.00014        NaN    0.00000
   5.78000   -0.00006        NaN    0.00000
   5.80000   -0.00006        NaN    0.00000
   5.82000   -0.00010        NaN    0.00000
   5.84000   -0.00014        NaN    0.00000
   5.86000   -0.00006        NaN    0.00000
   5.88000    0.00000        NaN    0.00000
   5.90000   -0.00002        NaN    0.00000
   5.92000   -0.00010        NaN    0.00000
   5.94000    0.00006        NaN    0.00000
   5.96000    0.00022        NaN    0.00000
   5.98000    0.00032        NaN    0.00000
   6.00000    0.00022        NaN    0.00000
   6.02000    0.00014        NaN    0.00000
   6.04000    0.00016        NaN    0.00000
   6.06000    0.00014        NaN    0.00000
   6.08000    0.00020        NaN    0.00000
   6.10000    0.00020        NaN    0.00000
   6.12000    0.00022        NaN    0.00000
   6.14000    0.00024        NaN    0.00000
   6.16000    0.00024        NaN    0.00000
   6.18000    0.00028        NaN    0.00000
   6.20000    0.00030        NaN    0.00000
   6.22000    0.00018        NaN    0.00000
   6.24000    0.00004        NaN    0.00000
   6.26000   -0.00002        NaN    0.00000
   6.28000   -0.00002        NaN    0.00000
   6.30000    0.00000        NaN    0.00000
   6.32000    0.00000        NaN    0.00000
   6.34000    0.00000        NaN    0.00000
   6.36000    0.00016        NaN    0.00000
   6.38000    0.00024        NaN    0.00000
   6.40000    0.00024        NaN    0.00000
   6.42000    0.00016        NaN    0.00000
   6.44000    0.00018        NaN    0.00000
   6.46000    0.00026        NaN    0.00000
   6.48000    0.00026        NaN    0.00000
   6.50000    0.00022        NaN    0.00000
   6.52000    0.00012        NaN    0.00000
   6.54000    0.00010        NaN    0.00000
   6.56000    0.00016        NaN    0.00000
   6.58000    0.00016        NaN    0.00000
   6.60000    0.00014        NaN    0.00000
   6.62000    0.00014        NaN    0.00000
   6.64000    0.00020        NaN    0.00000
   6.66000    0.00004        NaN    0.00000
   6.68000   -0.00010        NaN    0.00000
   6.70000   -0.00012        NaN    0.00000
   6.72000    0.00002        NaN    0.00000
   6.74000    0.00016        NaN    0.00000
   6.76000    0.00018        NaN    0.00000
   6.78000    0.00028        NaN    0.00000
   6.80000    0.00032        NaN    0.00000
   6.82000    0.00028        NaN    0.00000
   6.84000    0.00026        NaN    0.00000
   6.86000    0.00016        NaN    0.00000
   6.88000    0.00008        NaN    0.00000
   6.90000    0.00012        NaN    0.00000
   6.92000    0.00016        NaN    0.00000
   6.94000    0.00022        NaN    0.00000
   6.96000    0.00018        NaN    0.00000
   6.98000    0.00016        NaN    0.00000
   7.00000    0.00016        NaN    0.00000
   7.02000    0.00020        NaN    0.00000
   7.04000    0.00028        NaN    0.00000
   7.06000    0.00022        NaN    0.00000
   7.08000    0.00020        NaN    0.00000
   7.10000    0.00026        NaN    0.00000
   7.12000    0.00018        NaN    0.00000
   7.14000    0.00006        NaN    0.00000
   7.16000   -0.00004        NaN    0.00000
   7.18000   -0.00010        NaN    0.00000
   7.20000   -0.00006        NaN    0.00000
   7.22000   -0.00014        NaN    0.00000
   7.24000    0.00000        NaN    0.00000
   7.26000    0.00024        NaN    0.00000
   7.28000    0.00032        NaN    0.00000
   7.30000    0.00036        NaN    0.00000
   7.32000    0.00030        NaN    0.00000
   7.34000    0.00022        NaN    0.00000
   7.36000    0.00014        NaN    0.00000
   7.38000    0.00006        NaN    0.00000
   7.40000    0.00002        NaN    0.00000
   7.42000    0.00004        NaN    0.00000
   7.44000    0.00000        NaN    0.00000
   7.46000   -0.00002        NaN    0.00000
   7.48000   -0.00000        NaN    0.00000
   7.50000    0.00004        NaN    0.00000
   7.52000    0.00010        NaN    0.00000
   7.54000    0.00002        NaN    0.00000
   7.56000    0.00004        NaN    0.00000
   7.58000    0.00014        NaN    0.00000
   7.60000    0.00018        NaN    0.00000
   7.62000    0.00024        NaN    0.00000
   7.64000    0.00012        NaN    0.00000
   7.66000   -0.00002        NaN    0.00000
   7.68000   -0.00014        NaN    0.00000
   7.70000   -0.00010        NaN    0.00000
   7.72000   -0.00002        NaN    0.00000
   7.74000    0.00012        NaN    0.00000
   7.76000    0.00012        NaN    0.00000
   7.78000    0.00010        NaN    0.00000
   7.80000    0.00002        NaN    0.00000
   7.82000    0.00002        NaN    0.00000
   7.84000    0.00002        NaN    0.00000
   7.86000    0.00002        NaN    0.00000
   7.88000   -0.00004        NaN    0.00000
   7.90000    0.00000        NaN    0.00000
   7.92000   -0.00004        NaN    0.00000
   7.94000   -0.00002        NaN    0.00000
   7.96000   -0.00002        NaN    0.00000
   7.98000    0.00002        NaN    0.00000
   8.00000    0.00004        NaN    0.00000
   8.02000    0.00002        NaN    0.00000
   8.04000    0.00004        NaN    0.00000
   8.06000    0.00014        NaN    0.00000
   8.08000    0.00014        NaN    0.00000
   8.10000    0.00012        NaN    0.00000
   8.12000    0.00014        NaN    0.00000
   8.14000    0.00012        NaN    0.00000
   8.16000    0.00008        NaN    0.00000
   8.18000    0.00000        NaN    0.00000
   8.20000   -0.00002        NaN    0.00000
   8.22000   -0.00002        NaN    0.00000
   8.24000    0.00006        NaN    0.00000
   8.26000    0.00012        NaN    0.00000
   8.28000    0.00024        NaN    0.00000
   8.30000    0.00014        NaN    0.00000
   8.32000    0.00012        NaN    0.00000
   8.34000    0.00016        NaN    0.00000
   8.36000    0.00016        NaN    0.00000
   8.38000    0.00004        NaN    0.00000
   8.40000   -0.00004        NaN    0.00000
   8.42000   -0.00004        NaN    0.00000
   8.44000   -0.00004        NaN    0.00000
   8.46000    0.00004        NaN    0.00000
   8.48000    0.00020        NaN    0.00000
   8.50000    0.00030        NaN    0.00000
   8.52000    0.00018        NaN    0.00000
   8.54000    0.00010        NaN    0.00000
   8.56000    0.00014        NaN    0.00000
   8.58000    0.00022        NaN    0.00000
   8.60000    0.00020        NaN    0.00000
   8.62000    0.00024        NaN    0.00000
   8.64000    0.00020        NaN    0.00000
   8.66000    0.00018        NaN    0.00000
   8.68000    0.00018        NaN    0.00000
   8.70000    0.00016        NaN    0.00000
   8.72000    0.00020        NaN    0.00000
   8.74000    0.00018        NaN    0.00000
   8.76000    0.00006        NaN    0.00000
   8.78000   -0.00002        NaN    0.00000
   8.80000    0.00002        NaN    0.00000
   8.82000    0.00016        NaN    0.00000
   8.84000    0.00024        NaN    0.00000
   8.86000    0.00024        NaN    0.00000
   8.88000    0.00030        NaN    0.00000
   8.90000    0.00036        NaN    0.00000
   8.92000    0.00038        NaN    0.00000
   8.94000    0.00026        NaN    0.00000
   8.96000    0.00024        NaN    0.00000
   8.98000    0.00026        NaN    0.00000
   9.00000    0.00024        NaN    0.00000
   9.02000    0.00030        NaN    0.00000
   9.04000    0.00044        NaN    0.00000
   9.06000    0.00054        NaN    0.00000
   9.08000    0.00048        NaN    0.00000
   9.10000    0.00034        NaN    0.00000
   9.12000    0.00032        NaN    0.00000
   9.14000    0.00024        NaN    0.00000
   9.16000    0.00006        NaN    0.00000
   9.18000    0.00002        NaN    0.00000
   9.20000    0.00008        NaN    0.00000
   9.22000    0.00006        NaN    0.00000
   9.24000    0.00002        NaN    0.00000
   9.26000   -0.00002        NaN    0.00000
   9.28000   -0.00018        NaN    0.00000
   9.30000   -0.00026        NaN    0.00000
   9.32000   -0.00020        NaN    0.00000
   9.34000   -0.00020        NaN    0.00000
   9.36000   -0.00016        NaN    0.00000
   9.38000   -0.00014        NaN    0.00000
   9.40000   -0.00004        NaN    0.00000
   9.42000    0.00002        NaN    0.00000
   9.44000   -0.00004        NaN    0.00000
   9.46000   -0.00008        NaN    0.00000
   9.48000   -0.00006        NaN    0.00000
   9.50000   -0.00004        NaN    0.00000
   9.52000   -0.00006        NaN    0.00000
   9.54000   -0.00004        NaN    0.00000
   9.56000    0.00006        NaN    0.00000
   9.58000    0.00002        NaN    0.00000
   9.60000   -0.00004        NaN    0.00000
   9.62000   -0.00010        NaN    0.00000
   9.64000   -0.00006        NaN    0.00000
   9.66000    0.00008        NaN    0.00000
   9.68000    0.00018        NaN    0.00000
   9.70000    0.00020        NaN    0.00000
   9.72000    0.00018        NaN    0.00000
   9.74000    0.00018        NaN    0.00000
   9.76000    0.00020        NaN    0.00000
   9.78000    0.00018        NaN    0.00000
   9.80000    0.00018        NaN    0.00000
   9.82000    0.00018        NaN    0.00000
   9.84000    0.00012        NaN    0.00000
   9.86000   -0.00002        NaN    0.00000
   9.88000   -0.00030        NaN    0.00000
   9.90000   -0.00044        NaN    0.00000
   9.92000   -0.00042        NaN    0.00000
   9.94000   -0.00026        NaN    0.00000
   9.96000   -0.00012        NaN    0.00000
   9.98000   -0.00002        NaN    0.00000
  10.00000   -0.00002        NaN    0.00000
  10.02000   -0.00006        NaN    0.00000
  10.04000    0.00000        NaN    0.00000
  10.06000    0.00004        NaN    0.00000
  10.08000    0.00000        NaN    0.00000
  10.10000    0.00004        NaN    0.00000
  10.12000    0.00002        NaN    0.00000
  10.14000   -0.00000        NaN    0.00000
  10.16000    0.00000        NaN    0.00000
  10.18000    0.00006        NaN    0.00000
  10.20000    0.00018        NaN    0.00000
  10.22000    0.00022        NaN    0.00000
  10.24000    0.00016        NaN    0.00000
  10.26000    0.00008        NaN    0.00000
  10.28000   -0.00002        NaN    0.00000
  10.30000    0.00000        NaN    0.00000
  10.32000    0.00002        NaN    0.00000
  10.34000    0.00006        NaN    0.00000
  10.36000    0.00008        NaN    0.00000
  10.38000    0.00010        NaN    0.00000
  10.40000    0.00016        NaN    0.00000
  10.42000    0.00018        NaN    0.00000
  10.44000    0.00016        NaN    0.00000
  10.46000    0.00014        NaN    0.00000
  10.48000    0.00010        NaN    0.00000
  10.50000    0.00012        NaN    0.00000
  10.52000    0.00016        NaN    0.00000
  10.54000    0.00016        NaN    0.00000
  10.56000    0.00016        NaN    0.00000
  10.58000    0.00010        NaN    0.00000
  10.60000    0.00014        NaN    0.00000
  10.62000    0.00020        NaN    0.00000
  10.64000    0.00034        NaN    0.00000
  10.66000    0.00030        NaN    0.00000
  10.68000    0.00032        NaN    0.00000
  10.70000    0.00036        NaN    0.00000
  10.72000    0.00030        NaN    0.00000
  10.74000    0.00026        NaN    0.00000
  10.76000   -0.00000        NaN    0.00000
  10.78000   -0.00034        NaN    0.00000
  10.80000   -0.00038        NaN    0.00000
  10.82000   -0.00028        NaN    0.00000
  10.84000   -0.00024        NaN    0.00000
  10.86000   -0.00026        NaN    0.00000
  10.88000   -0.00008        NaN    0.00000
  10.90000    0.00002        NaN    0.00000
  10.92000   -0.00006        NaN    0.00000
  10.94000   -0.00012        NaN    0.00000
  10.96000   -0.00008        NaN    0.00000
  10.98000   -0.00004        NaN    0.00000
  11.00000   -0.00008        NaN    0.00000
  11.02000   -0.00008        NaN    0.00000
  11.04000    0.00004        NaN    0.00000
  11.06000    0.00018        NaN    0.00000
  11.08000    0.00024        NaN    0.00000
  11.10000    0.00022        NaN    0.00000
  11.12000    0.00016        NaN    0.00000
  11.14000    0.00012        NaN    0.00000
  11.16000    0.00012        NaN    0.00000
  11.18000    0.00016        NaN    0.00000
  11.20000    0.00020        NaN    0.00000
  11.22000    0.00022        NaN    0.00000
  11.24000    0.00016        NaN    0.00000
  11.26000    0.00008        NaN    0.00000
  11.28000   -0.00002        NaN    0.00000
  11.30000   -0.00002        NaN    0.00000
  11.32000    0.00004        NaN    0.00000
  11.34000    0.00004        NaN    0.00000
  11.36000    0.00000        NaN    0.00000
  11.38000    0.00012        NaN    0.00000
  11.40000    0.00028        NaN    0.00000
  11.42000    0.00042        NaN    0.00000
  11.44000    0.00044        NaN    0.00000
  11.46000    0.00028        NaN    0.00000
  11.48000    0.00004        NaN    0.00000
  11.50000   -0.00018        NaN    0.00000
  11.52000   -0.00024        NaN    0.00000
  11.54000   -0.00032        NaN    0.00000
  11.56000   -0.00020        NaN    0.00000
  11.58000    0.00006        NaN    0.00000
  11.60000    0.00022        NaN    0.00000
  11.62000    0.00020        NaN    0.00000
  11.64000    0.00010        NaN    0.00000
  11.66000    0.00004        NaN    0.00000
  11.68000   -0.00002        NaN    0.00000
  11.70000   -0.00002        NaN    0.00000
  11.72000   -0.00008        NaN    0.00000
  11.74000   -0.00006        NaN    0.00000
  11.76000   -0.00006        NaN    0.00000
  11.78000   -0.00006        NaN    0.00000
  11.80000    0.00000        NaN    0.00000
  11.82000    0.00006        NaN    0.00000
  11.84000    0.00008        NaN    0.00000
  11.86000    0.00020        NaN    0.00000
  11.88000    0.00040        NaN    0.00000
  11.90000    0.00046        NaN    0.00000
  11.92000    0.00040        NaN    0.00000
  11.94000    0.00034        NaN    0.00000
  11.96000    0.00028        NaN    0.00000
  11.98000    0.00024        NaN    0.00000
  12.00000    0.00018        NaN    0.00000
  12.02000    0.00010        NaN    0.00000
  12.04000    0.00002        NaN    0.00000
  12.06000   -0.00000        NaN    0.00000
  12.08000   -0.00006        NaN    0.00000
  12.10000   -0.00010        NaN    0.00000
  12.12000   -0.00008        NaN    0.00000
  12.14000   -0.00004        NaN    0.00000
  12.16000   -0.00018        NaN    0.00000
  12.18000   -0.00034        NaN    0.00000
  12.20000   -0.00042        NaN    0.00000
  12.22000   -0.00038        NaN    0.00000
  12.24000   -0.00038        NaN    0.00000
  12.26000   -0.00024        NaN    0.00000
  12.28000   -0.00010        NaN    0.00000
  12.30000    0.00002        NaN    0.00000
  12.32000    0.00000        NaN    0.00000
  12.34000   -0.00006        NaN    0.00000
  12.36000   -0.00002        NaN    0.00000
  12.38000    0.00002        NaN    0.00000
  12.40000   -0.00002        NaN    0.00000
  12.42000   -0.00012        NaN    0.00000
  12.44000   -0.00010        NaN    0.00000
  12.46000   -0.00014        NaN    0.00000
  12.48000   -0.00022        NaN    0.00000
  12.50000   -0.00024        NaN    0.00000
  12.52000   -0.00026        NaN    0.00000
  12.54000   -0.00026        NaN    0.00000
  12.56000   -0.00022        NaN    0.00000
  12.58000   -0.00018        NaN    0.00000
  12.60000   -0.00008        NaN    0.00000
  12.62000   -0.00004        NaN    0.00000
  12.64000   -0.00010        NaN    0.00000
  12.66000   -0.00008        NaN    0.00000
  12.68000   -0.00004        NaN    0.00000
  12.70000    0.00000        NaN    0.00000
  12.72000    0.00000        NaN    0.00000
  12.74000   -0.00006        NaN    0.00000
  12.76000   -0.00010        NaN    0.00000
  12.78000   -0.00012        NaN    0.00000
  12.80000   -0.00008        NaN    0.00000
  12.82000   -0.00010        NaN    0.00000
  12.84000   -0.00010        NaN    0.00000
  12.86000   -0.00012        NaN    0.00000
  12.88000   -0.00004        NaN    0.00000
  12.90000   -0.00010        NaN    0.00000
  12.92000   -0.00014        NaN    0.00000
  12.94000   -0.00012        NaN    0.00000
  12.96000   -0.00010        NaN    0.00000
  12.98000   -0.00014        NaN    0.00000
  13.00000   -0.00016        NaN    0.00000
  13.02000   -0.00016        NaN    0.00000
  13.04000   -0.00012        NaN    0.00000
  13.06000   -0.00010        NaN    0.00000
  13.08000   -0.00012        NaN    0.00000
  13.10000   -0.00012        NaN    0.00000
  13.12000   -0.00012        NaN    0.00000
  13.14000   -0.00010        NaN    0.00000
  13.16000   -0.00008        NaN    0.00000
  13.18000   -0.00002        NaN    0.00000
  13.20000    0.00006        NaN    0.00000
  13.22000    0.00008        NaN    0.00000
  13.24000    0.00004        NaN    0.00000
  13.26000    0.00000        NaN    0.00000
  13.28000    0.00000        NaN    0.00000
  13.30000   -0.00010        NaN    0.00000
  13.32000   -0.00010        NaN    0.00000
  13.34000   -0.00014        NaN    0.00000
  13.36000   -0.00002        NaN    0.00000
  13.38000    0.00006        NaN    0.00000
  13.40000    0.00014        NaN    0.00000
  13.42000    0.00018        NaN    0.00000
  13.44000    0.00010        NaN    0.00000
  13.46000    0.00018        NaN    0.00000
  13.48000    0.00018        NaN    0.00000
  13.50000    0.00014        NaN    0.00000
  13.52000    0.00014        NaN    0.00000
  13.54000    0.00010        NaN    0.00000
  13.56000    0.00004        NaN    0.00000
  13.58000   -0.00000        NaN    0.00000
  13.60000   -0.00006        NaN    0.00000
  13.62000   -0.00006        NaN    0.00000
  13.64000    0.00000        NaN    0.00000
  13.66000   -0.00004        NaN    0.00000
  13.68000   -0.00010        NaN    0.00000
  13.70000   -0.00010        NaN    0.00000
